Subject	Session	Trial	Time	Trial_Start	Trial_End	Dots_Shown	Dots_Counted	Score	Dot_Width	Dot_Height	dl_x	dl_y
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1005	797
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	853	968
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	150	603
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1381	680
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1433	387
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1195	592
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	293	920
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	153	105
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1694	889
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	913	254
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1437	466
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	209	551
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	877	947
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	771	646
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	327	274
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	320	873
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	610	895
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	525	481
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	101	628
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	222	1051
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1050	799
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	139	824
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	91	776
sophie	1	0	1.0	1522698208.888684	1522698209.891696	24	25	0.9583333333333334	8	8	1252	791
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1621	580
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1634	1038
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1464	168
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1162	672
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1035	1014
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	332	80
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	109	576
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	670	134
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1210	1052
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	153	306
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	359	578
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1048	221
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	99	249
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	435	225
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1436	311
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	536	493
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	234	378
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	92	844
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	296	514
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1373	803
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1308	478
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1265	973
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1184	159
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	661	311
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	796	52
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	892	857
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	688	864
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1251	908
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	424	593
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1570	937
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	442	342
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1190	70
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	820	830
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1304	871
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	802	290
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	615	222
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	557	126
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1218	339
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1026	67
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	301	137
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	507	756
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	812	634
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1606	968
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	511	19
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	660	339
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	130	785
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	880	1001
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1099	720
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1093	562
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	929	819
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1681	712
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	420	200
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	101	678
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	902	391
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	484	794
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1537	620
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1258	24
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	835	423
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	604	466
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1513	1005
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	772	170
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	594	388
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1463	540
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1618	477
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1258	251
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	565	597
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	900	345
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	741	229
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1483	792
sophie	1	1	1.0	1522698217.462172	1522698218.467259	70	27	0.3857142857142857	8	8	1028	431
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	209	63
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1370	103
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	296	999
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1640	882
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1011	166
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	686	238
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	249	90
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	738	881
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	24	720
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1473	892
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	750	338
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	489	603
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1340	631
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	690	813
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1509	260
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	88	505
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	440	948
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	730	36
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	259	39
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1282	966
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	597	762
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1397	989
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	781	415
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	933	687
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1376	797
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	230	953
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	853	136
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	675	725
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1335	997
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1424	30
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	285	242
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1574	583
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	632	992
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1624	221
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	105	946
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	495	843
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	391	762
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	397	866
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	483	42
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	374	526
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	342	767
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	189	969
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	178	351
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	331	479
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1170	504
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1076	1031
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1550	689
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	612	509
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	886	795
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1247	69
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1247	576
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	657	61
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	438	315
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	638	255
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1690	881
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	48	923
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1092	665
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1503	575
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	807	90
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1003	838
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	843	424
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1240	262
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	445	360
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1700	1048
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	153	927
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1542	449
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	121	289
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	759	752
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1473	176
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1587	626
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	317	515
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	645	816
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	1449	443
sophie	1	2	1.0	1522698224.66109	1522698225.667583	74	40	0.5405405405405406	8	8	655	758
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	470	152
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	197	355
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1604	698
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1466	468
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	861	1043
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1227	717
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1550	957
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	813	971
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1675	876
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1308	282
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	136	568
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1425	144
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1572	865
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1449	390
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1261	208
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1097	820
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	213	37
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	23	1023
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	229	471
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	914	67
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1161	762
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1209	503
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	238	369
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	151	743
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1137	528
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	687	652
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	983	189
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1640	936
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1653	791
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	489	371
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	270	439
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	54	516
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1287	1035
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1568	639
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	489	707
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	449	291
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1660	1003
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	677	500
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1221	49
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	879	233
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	238	831
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1253	1061
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	457	568
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	975	912
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1568	500
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	689	889
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1362	874
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	816	716
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1137	955
