Subject	Session	Trial	Time	Trial_Start	Trial_End	Dots_Shown	Dots_Counted	Score	Dot_Width	Dot_Height	dl_x	dl_y
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1684	244
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	707	923
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	336	799
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	869	759
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1361	159
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1039	63
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1141	219
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	57	854
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	742	990
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1307	781
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	84	360
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	140	981
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	185	691
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	111	511
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	276	681
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1601	510
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	552	649
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1120	441
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	902	637
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1408	856
sophie	1	3	1.0	1522698232.145603	1522698233.147965	70	30	0.4285714285714286	8	8	1366	193
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1589	125
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	939	226
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1596	775
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1493	186
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	221	621
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1620	248
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1267	71
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1541	715
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1463	1012
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	64	848
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	945	649
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	204	169
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1168	111
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1367	859
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	614	876
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	628	742
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1678	774
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1631	696
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1064	315
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	171	585
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1086	292
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	742	899
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	85	826
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	705	841
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1111	639
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	214	97
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	434	488
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1632	618
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	641	654
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1238	867
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	194	849
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	534	551
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	68	887
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	805	29
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1075	588
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1220	519
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1121	311
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1303	618
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1188	779
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	43	429
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	543	399
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1370	41
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	64	739
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	814	729
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	850	155
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1693	20
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	516	412
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	399	749
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1292	230
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1212	350
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	816	981
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	390	33
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	84	916
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	655	475
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1590	211
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	589	932
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	509	183
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1197	209
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1277	191
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	143	655
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	293	597
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	1338	596
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	468	786
sophie	1	4	1.0	1522698241.494617	1522698242.504158	64	25	0.390625	8	8	858	403
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1482	807
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	684	388
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	529	758
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1400	377
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1644	795
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1125	658
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	654	200
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	588	637
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	171	690
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	557	212
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	776	504
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	848	870
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1023	733
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1019	819
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	816	765
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	260	746
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	363	251
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	31	89
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	158	775
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	711	359
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1559	571
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1211	308
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	762	18
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	80	1049
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1405	828
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	913	957
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	493	25
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1231	36
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	941	458
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	883	422
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	606	48
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1158	97
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	189	945
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	650	24
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	53	301
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1159	500
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	1177	196
sophie	1	5	1.0	1522698247.334917	1522698248.338062	38	30	0.7894736842105263	8	8	316	296
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	670	1060
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1396	195
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1539	798
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1611	801
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	865	601
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	179	529
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	701	270
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	70	481
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1212	966
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1356	657
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1306	534
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1182	950
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1231	605
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	638	800
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	372	139
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	73	749
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	828	833
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	408	107
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1376	723
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1200	209
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	803	100
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1264	926
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	640	504
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1259	73
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	53	602
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1119	1040
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1487	671
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1136	963
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	578	54
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1346	222
sophie	1	6	1.0	1522698252.597239	1522698253.598229	31	15	0.4838709677419355	8	8	1563	390
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	544	978
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	655	384
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1124	683
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	219	339
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1125	376
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1390	551
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1061	494
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1501	1028
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	675	1016
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1464	224
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	412	879
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	207	268
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	380	600
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	556	679
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	215	543
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	298	741
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1080	719
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	639	956
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1686	551
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	649	597
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	438	839
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1466	176
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1523	278
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	110	406
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1550	560
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1637	462
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	498	976
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	146	281
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	689	1053
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1676	823
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1337	250
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	467	930
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1361	483
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	383	985
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	41	205
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	460	1000
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	52	972
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	378	945
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	250	429
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1479	707
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	88	580
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	909	422
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	241	630
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1681	52
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	880	73
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	700	731
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	860	342
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	356	614
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1023	655
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1310	520
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1312	904
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1607	299
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1421	349
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	729	591
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1546	25
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1298	835
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	483	383
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	423	957
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	91	193
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	924	1057
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	75	381
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1471	495
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1587	42
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1174	343
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1241	374
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	41	102
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1419	253
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	890	240
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	681	433
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1478	775
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	569	285
