Subject	Session	Trial	Time	Trial_Start	Trial_End	Dots_Shown	Dots_Counted	Score	Dot_Width	Dot_Height	dl_x	dl_y
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	399	237
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	657	210
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	63	259
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1244	482
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	382	781
sophie	1	7	1.0	1522698263.98423	1522698264.986717	77	30	0.38961038961038963	8	8	1658	896
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	346	811
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	431	782
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1576	24
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1398	324
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1573	669
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	333	486
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1678	301
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	593	617
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	455	480
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	157	976
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	576	665
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	231	860
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	240	409
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1343	547
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	538	564
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1259	983
sophie	1	8	1.0	1522698273.035847	1522698274.039868	17	15	0.8823529411764706	8	8	1144	893
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1638	689
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1388	864
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1025	248
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	49	937
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	428	987
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1211	630
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1040	512
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	77	210
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1553	449
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	233	726
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	863	932
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	398	241
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	536	893
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	768	599
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1219	161
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	240	410
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1357	78
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1236	528
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1686	603
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	58	882
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1319	938
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1012	1014
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1595	185
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	148	816
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	521	220
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	125	759
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	395	835
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	829	709
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	954	672
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	234	355
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1654	941
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	105	1060
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	1139	655
sophie	1	9	1.0	1522698278.076362	1522698279.082077	34	20	0.5882352941176471	8	8	271	390
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	183	534
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1346	915
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1320	52
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1554	90
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	124	984
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	514	143
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1192	94
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1059	838
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	866	568
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1284	897
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	992	321
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	188	336
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	546	62
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	81	168
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	431	279
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1017	872
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1448	28
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	173	501
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1280	50
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1432	1055
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1106	907
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1544	249
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1601	794
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	1571	767
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	171	598
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	678	271
sophie	1	0	5.0	1522698288.402736	1522698293.403819	27	20	0.7407407407407407	8	8	27	682
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	38	770
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	475	899
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	584	609
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1706	23
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1050	744
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1548	920
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	122	414
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1376	1025
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	568	770
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	268	770
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	767	912
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	151	1034
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	710	633
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1552	838
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	677	326
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	303	1017
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	232	775
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	34	728
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	238	812
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1652	407
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1228	797
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	392	163
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1003	638
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1014	702
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1648	1056
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1535	426
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1444	247
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	634	932
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	821	273
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1286	1021
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	100	230
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1652	932
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	386	819
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1029	247
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	540	26
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1283	893
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1455	537
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	167	36
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1351	733
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1374	415
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	464	157
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	438	104
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	300	161
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	609	400
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1055	613
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1655	845
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1633	1029
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	577	675
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	532	113
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1587	842
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	1463	849
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	114	154
sophie	1	1	5.0	1522698301.415694	1522698306.417097	53	30	0.5660377358490566	8	8	743	707
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	43	246
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1148	791
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	251	836
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	161	229
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1425	115
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1345	667
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	758	19
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	49	656
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	352	716
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	692	269
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	624	71
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	21	473
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	517	719
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	369	537
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	502	795
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	830	725
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1437	745
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1669	511
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	251	1052
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	942	212
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1360	994
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	352	1014
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1367	480
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1406	796
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	467	732
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	879	437
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1575	113
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1621	328
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	633	644
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	963	122
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	845	1056
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	289	1030
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	941	511
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	594	322
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	389	460
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	708	428
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	361	411
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	253	61
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	214	524
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	539	230
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1528	96
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1122	269
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	987	569
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	892	478
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	229	304
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1419	999
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1092	465
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	990	699
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1530	326
sophie	1	2	5.0	1522698313.891794	1522698318.90246	50	40	0.8	8	8	1360	763
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1293	77
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1543	890
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	438	227
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	124	570
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1172	513
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	63	346
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	208	416
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1080	1040
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	684	704
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1046	423
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	181	186
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1372	76
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1413	555
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1547	412
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	259	789
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	859	910
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1329	240
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	773	797
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	969	429
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1189	87
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	36	878
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	351	471
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1533	683
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	693	795
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1664	407
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1464	962
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	550	319
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	520	1057
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	508	432
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	764	547
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	853	362
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1429	351
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	691	644
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	836	81
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	66	38
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	846	436
sophie	1	3	5.0	1522698323.956211	1522698328.963119	37	45	0.7837837837837838	8	8	1385	28
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	546	218
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	236	359
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	713	32
