Subject	Session	Trial	Time	Trial_Start	Trial_End	Dots_Shown	Dots_Counted	Score	Dot_Width	Dot_Height	dl_x	dl_y
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1347	538
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1020	440
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	126	214
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	367	971
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	807	594
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	902	127
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1011	499
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1045	873
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	652	949
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	681	262
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1307	939
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1427	525
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	848	757
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1162	703
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1237	517
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	783	196
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1017	69
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	243	180
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	240	746
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	523	44
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1276	547
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	313	138
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	740	552
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1654	862
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	407	936
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1083	151
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	834	820
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1046	229
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	44	104
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1580	351
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	94	183
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	923	941
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	716	84
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	169	472
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1127	521
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	38	430
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	992	116
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	89	432
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	464	227
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	524	85
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	187	560
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1086	991
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	819	41
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	155	738
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	585	663
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	729	328
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1416	218
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1099	215
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	257	414
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1459	153
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	353	1047
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1032	346
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	63	190
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	745	393
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	380	615
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	456	323
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1317	56
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	634	717
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1613	320
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	885	691
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	597	434
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	994	700
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	950	667
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	932	426
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	690	665
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1337	413
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	336	242
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	1131	1041
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	954	63
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	45	40
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	367	798
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	31	153
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	635	652
sophie	1	4	5.0	1522698333.758178	1522698338.75993	77	55	0.7142857142857143	8	8	993	413
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	139	155
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	604	881
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	276	204
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	1108	199
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	664	189
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	305	75
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	125	315
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	54	868
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	1266	1052
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	581	232
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	1120	145
sophie	1	5	5.0	1522698346.343647	1522698351.345514	12	12	1.0	8	8	1065	632
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	541	283
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	923	264
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	615	206
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1015	773
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1402	986
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1684	597
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	573	244
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	376	680
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	684	557
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1091	920
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	190	840
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1459	86
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	661	577
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1619	59
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1019	299
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1363	757
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	644	1000
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	539	115
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	301	758
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1370	565
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	425	524
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	587	734
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1111	706
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1147	276
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	37	57
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	922	495
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	204	474
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	689	599
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1472	644
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1195	987
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1216	260
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1627	809
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1201	228
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	930	638
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	349	341
sophie	1	6	5.0	1522698357.548116	1522698362.548926	36	26	0.7222222222222222	8	8	1258	605
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	1327	385
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	449	847
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	1631	720
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	657	527
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	861	729
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	109	413
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	859	445
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	578	862
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	1529	389
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	1523	521
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	1423	161
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	1389	104
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	576	380
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	599	592
sophie	1	7	5.0	1522698368.871408	1522698373.879076	15	17	0.8666666666666667	8	8	566	995
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	363	523
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1415	795
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	644	90
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	117	758
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1522	700
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	154	960
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1080	666
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	562	67
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1161	864
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1518	945
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1667	852
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	718	592
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	534	637
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	447	699
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	636	795
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1414	739
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1321	240
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1191	56
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1167	767
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	574	447
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	374	247
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	1669	800
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	86	421
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	234	494
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	555	221
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	254	255
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	565	383
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	985	39
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	549	837
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	869	232
sophie	1	8	5.0	1522698378.577431	1522698383.580237	31	35	0.8709677419354839	8	8	273	869
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	124	118
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1379	314
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	580	899
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	526	780
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	546	1011
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	701	137
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	417	833
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	730	619
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	704	852
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	387	380
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	994	547
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1227	850
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	714	33
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1023	136
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1542	501
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1330	522
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	950	148
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	561	943
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	678	952
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	870	883
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	846	348
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	760	285
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	242	1029
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	934	412
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	688	230
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	365	467
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1221	749
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	862	714
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	541	261
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	460	1010
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	195	458
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1076	1040
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	886	513
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	448	29
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1289	77
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	591	213
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	339	703
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	476	969
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	201	293
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	755	103
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	771	519
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	397	346
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	59	803
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	433	863
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	76	971
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1453	965
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1469	21
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	795	207
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	705	367
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1372	122
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	308	647
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1654	736
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	1706	101
sophie	1	9	5.0	1522698389.451621	1522698394.451981	54	50	0.9259259259259259	8	8	848	624
